state,serdesecp5_init_tx_lol,serdesecp5_init_rx_lol,scope_clk,scope_trig,
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
10, 0, 1, 1, 1, 
10, 0, 1, 0, 1, 
